npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice === Tarball Contents === 
npm notice 18.9MB dist/cjs/index.js                                                                        
npm notice 26.0MB dist/cjs/index.js.map                                                                    
npm notice 408B   dist/cjs/types/icons/components/action/Action3DRotation.d.ts                             
npm notice 719B   dist/cjs/types/icons/components/action/Action123.d.ts                                    
npm notice 719B   dist/cjs/types/icons/components/action/ActionAbc.d.ts                                    
npm notice 423B   dist/cjs/types/icons/components/action/ActionAccessibility.d.ts                          
npm notice 438B   dist/cjs/types/icons/components/action/ActionAccessibilityNew.d.ts                       
npm notice 408B   dist/cjs/types/icons/components/action/ActionAccessible.d.ts                             
npm notice 443B   dist/cjs/types/icons/components/action/ActionAccessibleForward.d.ts                      
npm notice 428B   dist/cjs/types/icons/components/action/ActionAccountBalance.d.ts                         
npm notice 458B   dist/cjs/types/icons/components/action/ActionAccountBalanceWallet.d.ts                   
npm notice 789B   dist/cjs/types/icons/components/action/ActionAccountBox.d.ts                             
npm notice 819B   dist/cjs/types/icons/components/action/ActionAccountCircle.d.ts                          
npm notice 759B   dist/cjs/types/icons/components/action/ActionAddCard.d.ts                                
npm notice 398B   dist/cjs/types/icons/components/action/ActionAddchart.d.ts                               
npm notice 759B   dist/cjs/types/icons/components/action/ActionAddHome.d.ts                                
npm notice 433B   dist/cjs/types/icons/components/action/ActionAddShoppingCart.d.ts                        
npm notice 393B   dist/cjs/types/icons/components/action/ActionAddTask.d.ts                                
npm notice 789B   dist/cjs/types/icons/components/action/ActionAddToDrive.d.ts                             
npm notice 869B   dist/cjs/types/icons/components/action/ActionAdminPanelSettings.d.ts                     
npm notice 769B   dist/cjs/types/icons/components/action/ActionAdsClick.d.ts                               
npm notice 383B   dist/cjs/types/icons/components/action/ActionAlarm.d.ts                                  
npm notice 398B   dist/cjs/types/icons/components/action/ActionAlarmAdd.d.ts                               
npm notice 398B   dist/cjs/types/icons/components/action/ActionAlarmOff.d.ts                               
npm notice 393B   dist/cjs/types/icons/components/action/ActionAlarmOn.d.ts                                
npm notice 398B   dist/cjs/types/icons/components/action/ActionAllInbox.d.ts                               
npm notice 388B   dist/cjs/types/icons/components/action/ActionAllOut.d.ts                                 
npm notice 403B   dist/cjs/types/icons/components/action/ActionAnalytics.d.ts                              
npm notice 388B   dist/cjs/types/icons/components/action/ActionAnchor.d.ts                                 
npm notice 759B   dist/cjs/types/icons/components/action/ActionAndroid.d.ts                                
npm notice 418B   dist/cjs/types/icons/components/action/ActionAnnouncement.d.ts                           
npm notice 373B   dist/cjs/types/icons/components/action/ActionApi.d.ts                                    
npm notice 413B   dist/cjs/types/icons/components/action/ActionAppBlocking.d.ts                            
npm notice 799B   dist/cjs/types/icons/components/action/ActionAppShortcut.d.ts                            
npm notice 839B   dist/cjs/types/icons/components/action/ActionArrowCircleDown.d.ts                        
npm notice 839B   dist/cjs/types/icons/components/action/ActionArrowCircleLeft.d.ts                        
npm notice 849B   dist/cjs/types/icons/components/action/ActionArrowCircleRight.d.ts                       
npm notice 819B   dist/cjs/types/icons/components/action/ActionArrowCircleUp.d.ts                          
npm notice 809B   dist/cjs/types/icons/components/action/ActionArrowOutward.d.ts                           
npm notice 423B   dist/cjs/types/icons/components/action/ActionArrowRightAlt.d.ts                          
npm notice 393B   dist/cjs/types/icons/components/action/ActionArticle.d.ts                                
